0,1,2,3,4,5,6,7,8,9,10
-0.036947764,-1.539553,-0.0028726393,0.09604783,-0.005965582,1.4835813,0.05371521,0.5883972,-0.057951722,0.11043263,0.008587677
-0.056765046,0.1869558,-0.0020747124,-0.032510914,-0.08142155,-1.3385549,-0.014175631,-0.6323465,0.09767683,-0.074786104,0.01145312
-0.05700071,0.6807651,-0.048339285,-0.06267173,0.04316719,-0.090985104,-0.01976193,-0.36671233,-0.031497966,0.025538454,0.0025730426
-0.052874424,3.1012597,-0.016632505,-0.52917385,-0.008357691,1.0157682,0.039766893,0.9266807,-0.017043382,0.05403403,0.0016897949
-0.06604649,-1.5278385,-0.02122709,0.43160444,0.04930996,-1.762325,0.07291762,-1.7142198,-0.031217244,-0.10824762,0.0049728947
-0.024754662,1.6234646,-0.02411106,0.09350496,-0.0019580936,0.20333068,-0.008849036,1.3334762,0.014122395,-0.16768369,0.0014253958
-0.008599486,4.058502,-0.058549948,-1.7403632,0.018375779,1.2264396,-0.03569119,0.31602103,-0.05106975,0.024846645,-2.3827457e-05
0.013372036,2.1940536,-0.046392497,-1.0161896,0.032839663,-0.35768607,-0.0017653075,0.8383229,0.042956024,-0.025222993,0.0028058249
-0.01151612,-1.0609965,0.03203263,-0.6642448,0.062045626,-1.2798386,0.019390961,-0.73461324,0.020374306,0.057866685,-0.0004980243
-0.021996748,-3.130042,0.04045044,1.8540277,-0.0042698365,1.5471814,-0.044474218,0.37940937,-0.0076528657,-0.07631209,-0.00089940714
-0.05777569,-2.250768,0.05215329,-0.3504622,0.09350696,-0.80649054,0.020872107,0.24467741,-0.0107223,-0.012240257,0.0063782474
-0.06433459,0.115450814,0.024318349,-0.39052597,-0.044883598,0.41960695,0.022697702,-1.2814941,-0.024027389,0.18496509,0.011104552
0.13732749,-1.712206,-0.0039611775,1.2757528,-0.057596207,0.6617197,-0.013452241,2.1119528,0.023191541,0.07815955,-0.0086196745
0.07125065,1.3059884,-0.030005816,0.5894836,-0.025494989,0.020925261,-0.019784285,0.9447638,-0.028186223,-0.1394237,-0.0072334986
-0.006040766,-0.63135695,0.0013810094,0.62645715,-0.03486663,1.5676708,0.03617915,0.05453059,0.039083954,0.009927653,0.0013726768
0.097201005,-0.30054703,0.026334532,0.89422464,-0.014475145,0.28317842,0.02879113,1.2265035,0.001106746,0.002417054,-0.00815098
0.011061778,1.3902398,-0.044593535,0.31819695,-0.010916005,0.1055732,-0.011975833,-0.19469982,0.017052427,-0.15865967,0.0033462634
0.02682567,1.2653694,-0.0036225254,-0.17728812,-0.01641266,0.825459,0.031380206,-1.5215194,-0.037419215,-0.0068491492,-0.0057504037
-0.061831824,-1.3804994,0.039477542,1.1511799,-0.05598893,1.9973543,-0.035033472,0.68743455,-0.08335863,-0.111629084,0.0025472594
0.048184693,-0.38401037,0.012864486,-0.1899992,0.019990105,-1.0157754,-0.017169649,1.1951647,0.020865237,-0.09401839,-0.007638335
